############## kodi CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Thu Jan 23 21:57:31 CET 2020
 kodi Options: --standalone -fs
 Arch: aarch64
 Kernel: Linux 4.9.113 #1 SMP PREEMPT Thu Jan 23 03:08:48 CET 2020
 Release: CoreELEC nightly_20200122
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|IT| TRM h24'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO ADULTS 30'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table 'Tutto O Niente'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|IT| K2 Kids'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|CZ| SMICHOV'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|HU| m2 / Pet?fi TV'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table 'Annie - 2014'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|TR| Minika Cocuk(1)'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table 'La Novia Cadáver'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|PL| TV Puls'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|IT| Rete 4 Mediaset HD'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table 'The Emoji Movie - 2017'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|AL| Supersonic TV'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table 'The Blacklist S03 E10'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|GR| VH1'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|AL| SuperSport 6'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|AR| AL JAMAHIRIA TV'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table 'Captain Underpants: The First Epic Movie - 2017'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|XXX| REDLIGHT HD'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|AR| Al Rai'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '?ftarl?k Gazoz - 2016'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|LATINO| ONCE Noticias'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|RO| Antena 3 FHD'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table 'La 5eme Vague'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|FR| FRANCE 2'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|USA| GALAVISION'
2020-01-23 21:55:29.475 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.475 T:2880738176   ERROR: Update: Failed to update table '|AL| TV Koha'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|ES| TAQUILLA 4'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'The Irony of Love - 2010'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|FR| CSTAR FHD (1080P)'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|SE| National Geographic'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|GR| CBS REALITY'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'Fantomas Minaccia Il Mondo'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'Saber Google - 2016'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|XXX| O.La.La TV'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'The Walking Dead S06 E09'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'Gridlocked - 2016'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|IT| Sky Sport Collection FHD'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'ANYA - 2019'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'Pondemonium 2 - 2018'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|HU| HBO CZ/HU'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|USA| EL REY NETWORD HD'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'I Still See You - 2018'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|IT| Focus MEDIASET HD'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|AR| MyHD FOX Rewayat'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'Child's Play - 2019'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|HU| Sláger TV'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table 'The Walking Dead S06 E16'
2020-01-23 21:55:29.476 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.476 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO ADULTS 28'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|XXX| VEREYiM ABiME 7'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|BG| MAX SPORT 2 HD'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table 'Fishbowl California - 2018'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|FR| CHERIE 25 HD (720P)'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table 'First We Take Brooklyn - 2018'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table 'The 100 S03 E08'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|PL| Polo TV'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|AR| Cinema Pro'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|AR| Kuwait 1 HD'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|PL| Eleven Sports HD ( 1080P )'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table 'Il Messaggio Cd4 (la Storia Del Profeta Muhammad Pace E Benedizione Su Di Lui)'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table 'Small Crimes - 2017'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table 'Courted - 2017'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table 'Pitch Perfect 3 - 2017'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|GR| Delta TV'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|AL| Diaspora'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|BG| Fox Tv HD 1080'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table 'Game of Thrones S06 E05'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO ADULTS 33'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table 'Accident Man - 2018'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|AR| ON Drama'
2020-01-23 21:55:29.477 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.477 T:2880738176   ERROR: Update: Failed to update table '|USA| NEWS 12 LONG ISLAND'
2020-01-23 21:55:29.478 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.478 T:2880738176   ERROR: Update: Failed to update table 'A Man Out Of Series'
2020-01-23 21:55:29.478 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.478 T:2880738176   ERROR: Update: Failed to update table '|RO| Cromtel TV'
2020-01-23 21:55:29.478 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.478 T:2880738176   ERROR: Update: Failed to update table 'Churchill - 2017'
2020-01-23 21:55:29.478 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.478 T:2880738176   ERROR: Update: Failed to update table 'Bruno - 2000'
2020-01-23 21:55:29.478 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.478 T:2880738176   ERROR: Update: Failed to update table 'Corporate Animals - 2019'
2020-01-23 21:55:29.478 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.478 T:2880738176   ERROR: Update: Failed to update table '|IN| PICTUR TV HD'
2020-01-23 21:55:29.478 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.478 T:2880738176   ERROR: Update: Failed to update table 'Art of the Dead - 2019'
2020-01-23 21:55:29.478 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.478 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO Big Tits 081'
